TEMPERATURE,POWER
10.7,0
10.4,0
10.1,0
10.1,0
10,0
11,0
12.1,0
14,0
15.8,0.1
17.6,0.6
19.4,22.1
20.2,44.6
21.1,43.5
21.8,34.1
22.5,23.2
23.1,30.5
23.7,50.8
24.2,34.3
24.7,42.1
25,65.4
25.2,35.4
25.3,64.4
25.3,52.7
24.9,37.5
24.6,30.1
24,59.1
23.5,51.1
23.5,14.5
20.7,0
18.9,15.8
17.1,0
16.6,0
16.1,0
15.6,0
15.2,0
14.9,0
14.5,0
14.3,0
14,0
13.7,0
13.4,0
13.2,0
12.9,0
12.6,0
12.4,0
12,0
11.6,0
11.3,0
10.9,0
10.5,0
10.1,0
9.8,0
9.4,0
10,0
10.6,0
11.6,20.3
12.5,47.1
14.1,34.9
15.8,2.4
17.8,59.2
19.9,48.9
21.1,52
22.4,63.7
23.2,78.8
24.1,77.6
24.5,68.6
24.9,70
25.1,72.4
25.3,74.5
25.5,70
25.8,70.3
25.8,61
25.9,73.2
25.5,44.8
25.2,16.2
25.2,2.4
22.3,2.2
20.8,0
19.2,0.3
18.8,0
18.4,0
17.8,0
17.3,0
16.8,0
16.3,0
16.1,0
15.9,0
15.6,0
15.3,0
15,0
14.7,0
14.5,0
14.3,0
14.1,0
13.9,0
13.6,0
13.3,0
13.1,0
12.8,0
12.8,0
12.8,0
13.4,0
13.9,0
15,0
16.1,0.4
17.7,0.8
19.3,13.5
21.2,24.2
23,36
24.8,16.1
26.6,21.1
27.6,56.4
28.5,66.2
28.7,45.6
28.9,64.2
28.5,58.6
28,51.7
27.7,37.7
27.4,20
27.2,19.9
27,12.8
26.6,11.5
26.3,3
26.3,10.4
23.2,0.1
21.1,0
19,0
18.3,0
17.6,0
17.2,0
16.7,0
16.3,0
16,0
15.6,0
15.3,0
15,0
14.7,0
14.4,0
14,0
13.6,0
13.2,0
12.6,0
12,0
11.6,0
11.2,0
11,0
10.7,0
10.5,0
10.3,0
11.6,0
12.9,0
14.8,33
16.7,48.2
18.4,62.7
20.1,71.8
21,74.6
22,70.8
22.8,68.9
23.7,69.7
24.4,70.3
25.1,69.5
25.7,70.9
26.4,75.3
26.8,72.5
27.3,71.6
27.6,72.1
28,75.6
28,73.1
28.1,73.2
27.7,72.3
27.4,65.6
27.4,55.6
23.5,42.8
21.2,21.4
18.9,0
18.2,0
17.5,0
16.9,0
16.3,0
15.6,0
15,0
14.4,0
13.9,0
13.3,0
12.8,0
12.4,0
11.9,0
11.6,0
11.3,0
10.8,0
10.4,0
10.1,0
9.7,0
9.5,0
9.3,0
9.1,0
8.9,0
9.3,0
9.7,0
10.8,24.9
12,37.9
12.9,62.7
13.8,76
14.7,76
15.6,76.8
16.7,74
17.8,74.3
18.7,71.9
19.6,70.2
20.3,72.7
21,70.4
21.5,43.3
22,31.5
22.1,38.2
22.1,30.8
22.2,20.1
22.2,38.5
22.1,54.3
22,45.7
22,31.6
19.5,5.7
17.7,0
16,0
15.7,0
15.4,0
15.3,0
15.1,0
14.7,0
14.2,0
13.6,0
13.1,0
12.8,0
12.5,0
12.4,0
12.3,0
12.2,0
12.1,0
12,0
11.8,0
11.6,0
11.3,0
11.2,0
11,0
10.9,0
10.9,0
11.4,0
11.9,0
13.3,20.1
14.8,36.7
16.4,51.5
18,54.4
19.3,74.7
20.7,77.9
22,77.7
23.3,79.4
24.5,73
25.7,68.4
26.8,68.6
27.9,71.7
28.6,72.6
29.2,73.6
29.7,72.7
30.2,76.1
30.6,62.7
31,56.9
30.9,53.2
30.7,21.2
30.7,35.9
27.8,29.9
26,0
24.3,0
23.8,0
23.2,0
22.6,0
21.9,0
21.2,0
20.5,0
19.9,0
19.3,0
18.8,0
18.2,0
17.8,0
17.3,0
16.9,0
16.5,0
15.9,0
15.3,0
15,0
14.7,0
14.5,0
14.4,0
14.2,0
13.9,0
15.1,0
16.3,0
18.3,26.9
20.2,40.2
22.3,49.4
24.4,67.2
26.8,66.7
29.2,57.9
30.2,68.7
31.2,64.9
31.6,63.4
32,67.1
32.3,67.9
32.7,68.4
33,58.6
33.4,48.6
33.4,62.1
33.5,54.4
32.6,46.7
31.8,18.5
30.5,15.3
29.1,12.7
29.1,2.6
26.6,0.2
25.9,1.3
25.1,0
24.7,0
24.3,0
24.1,0
23.8,0
23.5,0
23.2,0
22.7,0
22.3,0
21.6,0
21,0
20,0
19,0
18.2,0
17.4,0
16.9,0
16.4,0
15.8,0
15.2,0
14.5,0
13.8,0
13.3,0
12.7,0
13.2,0
13.7,0
14.8,37
15.8,55.8
16.6,66.5
17.3,75.6
18.1,75.6
18.8,76.6
19.6,79
20.4,79.6
21.1,78.5
21.9,77.2
22.5,78.1
23.1,76.4
23.5,76.3
23.9,81.8
24.1,76.6
24.3,78.2
24.2,77.8
24.1,80
23.6,68.9
23.2,58.4
23.2,54.5
21.2,42.2
19.2,17.2
17.1,0
16.3,0
15.5,0
14.9,0
14.4,0
13.8,0
13.2,0
12.7,0
12.2,0
11.8,0
11.3,0
10.8,0
10.4,0
9.9,0
9.5,0
9.1,0
8.7,0
8.4,0
8,0
7.8,0
7.5,0
7.3,0
7.2,0
8.4,0
9.6,0
11.5,33.6
13.5,48.2
15.8,62.4
18.1,70.5
19.1,72.1
20.2,76.9
21.1,74.6
21.9,76.3
22.7,76
23.5,77.1
24.1,76.2
24.7,73.3
25,73.5
25.4,69.4
25.5,74
25.6,71.5
25.5,71.6
25.3,71.4
24.8,70.8
24.4,68.2
24.4,56.3
21.4,44.2
19,32.3
16.6,22.4
16.3,0
16,0
15.8,0
15.7,0
14.7,0
13.8,0
12.9,0
12,0
11.4,0
10.7,0
10.1,0
9.5,0
8.9,0
8.3,0
7.8,0
7.3,0
6.9,0
6.6,0
6.2,0
5.9,0
5.7,0
5.5,0
6.7,0
8,0
9.3,35.1
10.6,47.8
11.8,61.9
13,70.1
14.1,73.9
15.1,76.1
16.1,78.7
17.1,75.8
17.9,73.1
18.7,72.6
19.4,69.2
20.1,71.1
20.6,71
21.1,72.2
21.5,75.5
21.8,76
21.9,77.1
22.1,78
21.9,71.4
21.6,65.3
21.6,57.3
19.9,45.5
17.8,25.7
15.7,0
15.1,0
14.4,0
14,0
13.6,0
13.2,0
12.7,0
12.2,0
11.7,0
11.2,0
10.7,0
10.2,0
9.6,0
9.1,0
8.6,0
8.3,0
7.9,0
7.6,0
7.4,0
7.2,0
7,0
6.9,0
6.8,0
8.3,0
9.8,0
11.5,34.2
13.1,51.7
15.2,65.1
17.2,75
19.2,76
21.2,76.8
22.4,73.4
23.7,71.9
24.9,70.4
26,73
26.8,71.8
27.7,71.1
28.1,71.1
28.6,71.5
28.7,71
28.9,69.5
28.7,65.6
28.6,76.5
28.2,24.6
27.7,55.2
27.7,21.8
24.6,28.2
22.7,12.4
20.7,0
20.2,0
19.7,0
19.1,0
18.6,0
17.7,0
16.9,0
16.2,0
15.6,0
15,0
14.4,0
13.8,0
13.2,0
12.7,0
12.2,0
12,0
11.8,0
11.7,0
11.6,0
11.3,0
11.1,0
10.9,0
10.8,0
12.3,0
13.8,3.9
15.6,34.3
17.4,48.1
19.8,57
22.3,64.7
24.7,70.8
27.1,71.5
28,19.4
28.9,11
29.2,62.7
29.6,57.9
29.9,53.1
30.2,32.3
30.7,64.5
31.1,58.2
31.3,44
31.6,32.6
31.4,19
31.3,22.6
30.9,30.2
30.4,60.8
30.4,31.6
27.2,34.1
25.5,0
23.8,20.5
22.7,0
21.7,0
20.9,0
20.1,0
19.9,0
19.6,0
19.3,0
19,0
18.6,0
18.2,0
17.8,0
17.5,0
17.2,0
16.9,0
16.6,0
16.4,0
16.2,0
16,0
15.8,0
15.6,0
15.5,0
15.5,0
16.2,0
16.8,0
17.5,0
18.2,0.5
19.2,3.9
20.1,22.3
21.4,48.7
22.7,14.5
24,19.8
25.2,50.1
26.1,70.6
26.9,67.3
27.5,51.7
28.1,42.3
28.6,37.1
29.1,79.8
29.3,67
29.6,57.1
29.5,56.6
29.5,67
29.2,27
28.9,51.6
28.9,38.3
26.2,27.8
24.4,10.6
22.5,0
22.1,0
21.8,0
21.7,0
21.6,0
21.2,0
20.9,0
20.2,0
19.6,0
18.9,0
18.3,0
17.8,0
17.4,0
17.1,0
16.8,0
16.6,0
16.3,0
15.9,0
15.5,0
14.8,0
14.1,0
13.6,0
13.2,0
14.7,0
16.2,0.3
17.8,38.3
19.4,53.3
21.5,64.1
23.5,71.6
25.7,71.5
27.8,72.6
29,72.3
30.2,72.5
30.8,68.2
31.4,65.7
31.8,77.6
32.1,73.8
32.3,66.2
32.4,68.9
32.5,74
32.5,74.6
32.3,71.3
32.2,66.9
31.8,67.9
31.4,65.2
31.4,55
28.9,43.3
26.8,28.8
24.7,7.1
23.8,0
22.9,0
22.4,0
22,0
21.7,0
21.5,0
21.1,0
20.6,0
20,0
19.4,0
18.8,0
18.2,0
17.7,0
17.2,0
16.8,0
16.3,0
16,0
15.7,0
15.4,0
15.1,0
15,0
14.9,0
16.2,0
17.6,0.3
19.3,36.1
21,49.9
22.7,59
24.4,66.4
26.1,71.2
27.9,76
29.2,70.3
30.5,72.6
31.2,70.2
32,69.5
32.5,68.6
33,70.2
33.3,67.5
33.5,68.9
33.5,73.4
33.5,76.3
33.3,71.3
33.1,68.5
32.7,64.9
32.2,58.3
32.2,42.3
30.2,30.7
28.4,10.9
26.6,0.1
26.1,0
25.6,0
24.8,0
24,0
23.2,0
22.5,0
21.8,0
21.2,0
20.6,0
20.1,0
19.7,0
19.2,0
19,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.2,0
18.2,0
19.5,0
20.8,0.4
22.4,35.7
24,49.7
25.6,52.4
27.1,62
28.2,66
29.3,65.9
30.5,60.9
31.8,59.3
32.7,55.8
33.6,37.1
33.8,47.4
34.1,38.1
34.2,59.4
34.3,55.5
34.3,45.2
34.3,37.5
33.9,59.8
33.6,39
33.2,62.4
32.8,64.2
32.8,44.8
29.3,40.3
27.9,0
26.5,0.4
26,0
25.5,0
25.1,0
24.8,0
24.4,0
24.1,0
23.6,0
23.1,0
22.6,0
22,0
21.5,0
20.9,0
20.5,0
20.1,0
20,0
19.9,0
19.6,0
19.4,0
18.9,0
18.5,0
18.1,0
17.8,0
19,0
20.2,1.6
21.8,28.4
23.4,42.6
24.7,55.8
25.9,65.1
26.9,72
27.8,71.5
28.5,68.3
29.3,69.5
29.8,76.6
30.4,72.5
30.8,80.7
31.1,83.2
31.3,73.1
31.4,73.7
31.3,75.9
31.2,71.3
30.9,74.6
30.5,68
30,49.2
29.6,53.3
29.6,39.4
27.6,38.4
25.3,12.1
23,0
22,0
20.9,0
20.2,0
19.5,0
18.9,0
18.3,0
17.7,0
17.2,0
16.7,0
16.3,0
15.8,0
15.4,0
14.9,0
14.4,0
14,0
13.6,0
13.3,0
13.1,0
12.9,0
12.7,0
12.5,0
12.4,0
14.1,0
15.9,3.1
17.8,38.9
19.7,54.7
22.2,65
24.8,71.4
26,73.7
27.2,73.6
28,80.9
28.9,81.1
29.6,72.7
30.2,73.4
30.8,73.5
31.3,71.3
31.6,73.7
31.9,73.7
32,75.3
32,71.5
31.8,75.8
31.6,76.6
31.1,71.8
30.5,58
30.5,47.1
27.7,37.6
25,28.8
22.3,11.9
21.6,0
20.8,0
20.4,0
20,0
19.6,0
19.2,0
18.7,0
18.3,0
17.9,0
17.5,0
17.1,0
16.7,0
16.1,0
15.6,0
15.1,0
14.6,0
14.2,0
13.7,0
13.2,0
12.7,0
12.4,0
12.1,0
13.5,0
14.9,3.3
16.8,35.2
18.6,45.6
21.5,61.3
24.4,73.3
26.3,77.7
28.2,83.7
29.1,77.7
30,77.5
30.6,74.9
31.2,69.5
31.6,73.1
32,71.1
32.2,70.6
32.4,73.9
32.4,76
32.4,79.2
32.1,73.6
31.9,74.2
31.4,73.7
30.9,70.1
30.9,60.3
28.6,50
26.3,34.5
24.1,9
23.1,0
22.2,0
21.6,0
20.9,0
20.3,0
19.6,0
18.9,0
18.2,0
17.7,0
17.1,0
16.6,0
16,0
15.5,0
14.9,0
14.4,0
13.9,0
13.5,0
13.1,0
12.8,0
12.5,0
12.3,0
12.2,0
14.1,0
15.9,1.2
17.9,39.4
19.8,52.4
22.2,67.3
24.6,73.7
26,76.9
27.3,76.3
28.4,78.7
29.4,79.2
30.3,71.7
31.1,65.4
31.8,71.9
32.4,73.8
32.8,74.9
33.2,79.3
33.3,75
33.4,79.9
33.2,72.8
32.9,71.2
32.4,71.2
31.8,67.1
31.8,61
28.7,49.5
25.7,35.5
22.8,12.8
21.9,0
20.9,0
20.3,0
19.6,0
19,0
18.3,0
17.7,0
17.1,0
16.6,0
16,0
15.6,0
15.1,0
14.7,0
14.2,0
13.6,0
13.1,0
12.6,0
12.1,0
11.5,0
11,0
10.5,0
10.1,0
10.9,0
11.7,10.9
12.8,42.4
13.9,58.7
15.1,69.1
16.3,73.4
17.4,75.2
18.6,74.2
19.7,77
20.8,79.1
21.8,72.8
22.8,72.5
23.7,69.7
24.5,75.3
25,74.2
25.5,75
25.9,74.5
26.2,77.2
26.2,72.2
26.3,68.4
26,72.2
25.7,68.7
25.7,58.9
24.1,48.7
21.8,31.3
19.5,9.8
18.8,0
18.1,0
17.7,0
17.2,0
16.8,0
16.3,0
15.9,0
15.5,0
15.1,0
14.8,0
14.3,0
13.8,0
13.4,0
13,0
12.7,0
12.5,0
12.5,0
12.5,0
12.5,0
12.6,0
12.8,0
13,0
13.6,0
14.2,13.9
15.2,43.8
16.2,57.2
17.2,66.1
18.1,73.8
20.3,74.6
22.4,72.7
24.4,76.3
26.4,79.4
27.6,76.9
28.8,78.6
29.5,70.8
30.2,73.1
30.6,73.6
30.9,76.1
30.9,83.2
30.8,84
30.4,63.2
30,70.9
29.3,42
28.5,43.1
28.5,45.3
26,12.8
23.4,35.3
20.8,12.7
19.8,0
18.7,0
17.5,0
16.2,0
14.8,0
13.5,0
12.9,0
12.2,0
11.8,0
11.4,0
11,0
10.6,0
10.4,0
10.1,0
10,0
10,0
9.9,0
9.8,0
9.7,0
9.6,0
9.7,0
9.7,0
10.3,0
10.8,11
12,42.4
13.1,55
14.5,65.2
15.8,72.8
17.2,75.4
18.6,77.6
20,77.6
21.4,78.7
22.7,75.5
23.9,73.7
25,73.1
26,73.2
26.7,72.6
27.4,69.9
27.8,76
28.1,75.7
28.2,68.6
28.2,66
27.9,61.5
27.7,53.2
27.7,46.6
26,39.7
23.8,1.2
21.6,0
20.9,0
20.3,0
19.9,0
19.6,0
19.2,0
18.9,0
18.7,0
18.4,0
18.2,0
17.9,0
17.6,0
17.3,0
16.9,0
16.6,0
16.4,0
16.2,0
16.2,0
16.1,0
16,0
15.9,0
16,0
16.1,0
16.9,0
17.7,2.6
18.9,35.5
20.1,49
21.7,44.3
23.3,63.6
24.6,55.4
25.8,63.7
26.8,65.9
27.8,65.2
28.6,72
29.4,83.6
29.6,72.8
29.8,66.9
30,71.4
30.1,72.3
30.3,52.2
30.5,43.1
30.6,48.9
30.7,47.2
30.5,54.3
30.2,16.4
30.2,0.2
28.4,21.4
27.4,0
26.3,0
25.6,0
24.9,0
24.3,0
23.7,0
23.2,0
22.6,0
22,0
21.4,0
20.8,0
20.3,0
19.9,0
19.6,0
19.3,0
19.1,0
19.1,0
19,0
18.7,0
18.5,0
18.2,0
18,0
17.9,0
17.9,0
19,0
20.2,13.6
21.7,43.8
23.2,54.4
25.1,59.1
27.1,73.5
28.4,81
29.7,81.9
30.6,73.6
31.6,76.9
32.4,72.9
33.2,74.6
33.8,74.5
34.4,75.9
34.7,71.9
35.1,67.5
35.3,75.4
35.4,76.1
35.2,75.8
35.1,75.5
34.7,70.7
34.2,67.4
34.2,59.8
30.7,50.1
28.6,37.4
26.6,13.7
25.5,0
24.4,0
23.3,0
22.2,0
21.4,0
20.6,0
20,0
19.3,0
18.9,0
18.4,0
18,0
17.5,0
16.9,0
16.4,0
15.9,0
15.4,0
15,0
14.6,0
14.5,0
14.3,0
14.4,0
14.6,0
16.1,0
17.6,7.7
19.4,41.4
21.3,56.3
23.4,67.6
25.6,80.6
26.6,78.2
27.5,80.3
28.3,73.7
29.2,71.4
29.7,76.9
30.3,75.9
30.6,76
31,78.2
31.3,73.2
31.5,72.7
31.7,75.9
31.9,76.9
31.8,73.5
31.7,74.2
31.1,70.8
30.6,63.2
30.6,58.3
27.6,40.8
25.4,36.5
23.2,10.8
22.1,0
21,0
20.3,0
19.5,0
19.6,0
19.6,0
19.4,0
19.1,0
18.8,0
18.4,0
18.1,0
17.7,0
17.4,0
17.1,0
16.8,0
16.5,0
16.1,0
15.7,0
15.1,0
14.5,0
13.4,0
12.4,0
11.9,0
11.4,0
12,18.1
12.5,60.4
13.4,72.6
14.2,78.6
15.1,82.3
16,81.8
17.1,82.6
18.3,75.6
19.4,77.7
20.5,75.8
21.3,76.6
22.2,75.8
22.9,74.8
23.5,70.7
23.9,72.8
24.2,75.6
24.2,60.2
24.3,56.7
24.1,66.8
23.9,62
23.9,46.7
22.7,22.4
20.8,3.8
18.8,0
18.1,0
17.4,0
17.1,0
16.8,0
16.1,0
15.4,0
14.7,0
13.9,0
13.3,0
12.7,0
12.2,0
11.6,0
11.2,0
10.7,0
10.3,0
10,0
9.7,0
9.4,0
9.1,0
8.8,0
8.7,0
8.6,0
9.7,0
10.7,17
12.2,46.4
13.6,59.1
14.9,64.6
16.1,72.3
17.2,69
18.3,69
19.4,78.2
20.5,75.6
21.5,75.3
22.5,73.3
23.3,76.1
24.1,75.8
24.8,83
25.4,86.3
25.8,77.4
26.2,77.9
26.3,75
26.4,77.7
26.1,69.2
25.9,61.4
25.9,52.9
24.5,35.5
22.6,16.7
20.7,0
20.1,0
19.5,0
19.1,0
18.7,0
18.3,0
17.9,0
17.5,0
17.2,0
16.8,0
16.5,0
16,0
15.5,0
15.3,0
15.1,0
14.9,0
14.8,0
14.6,0
14.4,0
14.2,0
14,0
13.9,0
13.9,0
14.6,0
15.4,16.2
16.7,38
18,47.6
19.5,57.9
20.9,60.2
22.6,66.4
24.3,75.2
25.9,75.5
27.6,74.9
28.7,73.9
29.9,74.1
30.7,80.9
31.5,81
32,74.5
32.5,73.8
32.7,72.1
33,72.7
32.9,73.1
32.8,73.4
32.3,68.2
31.8,67.8
31.8,51.6
30,30.6
28.7,0.6
27.3,3
26.2,0
25.2,0
24.3,0
23.4,0
22.8,0
22.1,0
21.8,0
21.4,0
20.7,0
20,0
19.2,0
18.4,0
17.5,0
16.7,0
15.9,0
15.2,0
14.6,0
14,0
13.5,0
13,0
12.9,0
12.8,0
14.4,0.2
16,23.9
17.8,45.2
19.6,51.8
20.9,68.7
22.1,64.2
23,77
23.9,77.4
24.7,78
25.4,79.4
25.9,76.7
26.5,76.5
26.8,79.2
27.1,77.6
27.1,76.2
27.2,74.5
26.9,82.5
26.5,79.6
25.9,68.3
25.2,76.7
24.2,38.2
23.3,49.8
23.3,61.9
21.3,24.8
20.1,34.8
18.8,13.2
17.8,0
16.8,0
16.1,0
15.5,0
15,0
14.5,0
14.1,0
13.7,0
13.4,0
13,0
12.6,0
12.1,0
11.7,0
11.3,0
10.9,0
10.5,0
10.3,0
10,0
9.9,0
9.7,0
9.7,0
9.7,0
10.7,0
11.6,16.5
12.7,49.1
13.9,62.7
14.8,70.4
15.7,76.8
16.4,77.9
17.2,86.2
18,77.6
18.8,69.9
19.4,61.9
20.1,64.5
20.6,57.3
21.1,75.1
21.4,82.2
21.7,84.4
21.8,78.7
22,75.6
22,72.5
22,78.7
21.7,75
21.5,77.6
21.5,62.6
20.4,53.7
18.6,38.7
16.7,17.8
15.8,0
14.9,0
14.4,0
14,0
13.5,0
13.1,0
12.7,0
12.4,0
12,0
11.7,0
11.4,0
11.1,0
10.7,0
10.4,0
10.1,0
9.9,0
9.7,0
9.5,0
9.4,0
9.3,0
9.5,0
9.7,0
11.5,0
13.3,12.5
15.1,44.4
16.9,58.9
19.7,64.3
22.4,71
24.4,73.9
26.3,75.2
27.6,75.3
28.8,77.9
29.7,72.7
30.7,70.5
31.3,75.8
31.8,75.4
32.1,69.1
32.4,64.9
32.5,73.7
32.6,75.9
32.4,72.2
32.2,74.1
31.7,69.8
31.2,60.8
31.2,58.4
29,47.5
26.1,34.8
23.2,19.3
22.2,0
21.1,0
20.5,0
20,0
19.4,0
18.9,0
18.4,0
17.8,0
17.4,0
16.9,0
16.4,0
16,0
15.5,0
15.1,0
14.7,0
14.4,0
14,0
13.7,0
13.3,0
13,0
13,0
13,0
15,0
17,15.6
18.8,42.4
20.6,52.2
22.6,61.8
24.6,66.1
26.5,73
28.3,75.5
29.7,75.4
31,74.6
31.8,71.5
32.6,59.4
33.1,74.2
33.6,75
33.8,70.6
34.1,72.7
34.2,69.8
34.3,69.7
34.2,70.5
34,70.8
33.7,65.9
33.3,59.1
33.3,34.3
31.3,37.5
28.9,27.7
26.5,18.1
25.3,0
24.1,0
23.6,0
23.1,0
22.7,0
22.3,0
21.8,0
21.4,0
20.8,0
20.1,0
19.5,0
18.8,0
18.2,0
17.6,0
17.2,0
16.8,0
16.6,0
16.3,0
16,0
15.7,0
15.8,0
15.9,0
17.6,0
19.3,16
21.1,44.6
23,57.7
25.2,64.9
27.4,73.5
29,72.2
30.6,73.3
31.7,73
32.8,77.4
33.6,66.5
34.4,46
34.9,69.5
35.4,67.8
35.7,71.4
36,71.6
36.1,71.1
36.1,70.6
36,68.4
35.8,57.4
35.4,47.9
35,57.7
35,12.7
33.3,12.8
31.4,18.1
29.4,3.5
28.4,0
27.4,0
26.7,0
26,0
25.6,0
25.1,0
24.7,0
24.3,0
23.9,0
23.4,0
23.1,0
22.7,0
22.3,0
21.9,0
21.4,0
20.8,0
20.3,0
19.7,0
19.3,0
18.8,0
18.8,0
18.8,0
19.7,1.4
20.6,13
22,30.3
23.4,43.4
25.1,65
26.8,67.9
28.4,70.2
29.9,70.8
31.1,67.9
32.3,68.1
33,71.3
33.8,71.7
34.2,68.7
34.6,67.3
34.6,66.3
34.5,57.7
34.4,61.1
34.2,44.9
34.1,61
33.9,60.8
33.6,47.9
33.3,24.4
33.3,11.4
31.6,20.1
29.5,10.3
27.5,0
26.7,0
25.9,0
25.4,0
24.9,0
24.1,0
23.4,0
22.5,0
21.7,0
21,0
20.3,0
19.8,0
19.2,0
19,0
18.7,0
18.5,0
18.4,0
17.8,0
17.3,0
16.7,0
16.1,0
15.9,0
15.7,0
17,0
18.2,0
20,0
21.7,0
23.9,12.3
26.1,57.2
27.5,74.9
29,72.8
29.8,77.4
30.7,73.6
31.3,74.5
32,70.7
32.4,74.4
32.8,73.5
33,70.8
33.3,68.9
33.3,72.3
33.3,70.5
33.2,71
33.1,69.4
32.7,67.6
32.3,66.1
32.3,60.4
30.7,52.6
28.6,38.4
26.5,19.1
25.3,0
24,0
23.2,0
22.5,0
22.1,0
21.8,0
21.1,0
20.3,0
19.5,0
18.7,0
18.2,0
17.7,0
17.3,0
16.9,0
16.6,0
16.3,0
16,0
15.8,0
15.6,0
15.4,0
15.4,0
15.4,0
16.5,0.7
17.6,26.5
19.3,19.1
21,16.3
23,32.8
25.1,25.2
26.5,62.5
27.9,52.7
28.7,70.4
29.6,71.2
30.2,72.3
30.9,65.2
31.3,71.5
31.8,77
32,72.6
32.3,75.3
32.4,66.2
32.5,67
32.4,63.7
32.4,6.6
32.1,53.9
31.8,58.1
31.8,60.9
30.1,49.4
27.5,39.2
24.8,19.5
23.5,0
22.2,0
21.8,0
21.4,0
21.5,0
21.5,0
21.2,0
20.8,0
20.3,0
19.7,0
19,0
18.4,0
17.4,0
16.5,0
15.7,0
14.9,0
14.3,0
13.7,0
13.2,0
12.7,0
12.7,0
12.7,0
13.9,0
15.1,2.4
17.1,0.3
19.1,52.7
20.9,30.5
22.7,45
23.7,56
24.6,72.4
25.3,70.8
26,74.2
26.6,72.2
27.1,72.3
27.4,75.3
27.8,77.2
28,70.3
28.2,68.6
28.3,72.4
28.4,75.2
28.4,74.2
28.4,75.9
28.1,72
27.8,68.6
27.8,62.4
26.7,54.1
24.9,40.5
23,20.6
21.9,0
20.8,0
20.5,0
20.1,0
19.5,0
18.9,0
18.3,0
17.6,0
17.1,0
16.5,0
15.9,0
15.3,0
14.9,0
14.5,0
14.2,0
13.9,0
13.5,0
13.2,0
12.8,0
12.5,0
12.5,0
12.5,0
13.6,0
14.7,20.2
16.1,1.5
17.5,21.1
18.9,26.7
20.2,11.3
21.7,29.1
23.1,16.5
24.5,74.3
25.9,68.8
26.9,65.6
27.9,68.4
28.6,61.4
29.3,62.1
29.8,65.6
30.2,69.8
30.5,74.5
30.7,68.6
30.8,41.6
30.9,49.5
30.7,59.5
30.5,60.2
30.5,38.5
29.1,37.9
27.2,14.6
25.3,0.1
24.5,0
23.7,0
23.4,0
23.1,0
22.8,0
22.5,0
21.9,0
21.3,0
20.2,0
19,0
18.2,0
17.4,0
16.9,0
16.4,0
16,0
15.6,0
15.2,0
14.8,0
14.5,0
14.3,0
14.4,0
14.5,0
16.1,14
17.6,32.9
19.8,46.1
22,58.5
24.8,64.6
27.7,63.3
29.4,71.2
31.2,67.9
31.9,66.7
32.6,66.7
33.1,71.5
33.6,71.7
33.9,69
34.3,67.1
34.4,71
34.5,74.5
34.5,71.4
34.5,75.3
34.2,74.5
34,73.9
33.5,70.7
33.1,68.7
33.1,61
31.4,51.1
29.2,39.1
27,20
25.9,0
24.8,0
24.3,0
23.8,0
23.3,0
22.7,0
22.2,0
21.7,0
21.2,0
20.7,0
20.3,0
19.9,0
19.5,0
19.1,0
18.8,0
18.5,0
18,0
17.5,0
17.2,0
16.9,0
17,0
17.2,0
18.8,16.4
20.4,21.3
22.9,51.6
25.3,60.7
27.5,69.9
29.7,75.9
30.7,76
31.7,74.3
32.4,72.1
33.2,72.1
33.7,68.5
34.3,63.3
34.6,79
34.9,77.9
35.1,70.3
35.2,70.2
35.2,70.2
35.2,67.6
35,72.2
34.8,71.9
34.3,70.3
33.8,65
33.8,61.1
32.1,50.9
29.8,40.1
27.6,20.7
26.1,0
24.7,0
24,0
23.4,0
22.9,0
22.4,0
22.1,0
21.7,0
21.5,0
21.2,0
21.1,0
20.9,0
20.5,0
20.2,0
19.5,0
18.9,0
18.2,0
17.5,0
16.9,0
16.4,0
16.1,0
15.8,0
16.5,1.8
17.2,31
18.5,50.9
19.7,60.5
21.1,67.4
22.4,76.5
23.5,75.8
24.6,71.1
25.5,75.1
26.3,75.3
27,41.2
27.7,53.4
28.2,72.5
28.6,73.7
28.9,75
29.2,73.5
29.2,72.6
29.3,73.2
29.2,67.6
29.1,75.3
28.8,71.1
28.5,66.1
28.5,61.8
27.2,53
25.9,37.5
24.5,13.8
23.5,0
22.6,0
21.8,0
21,0
20.1,0
19.3,0
18.5,0
17.8,0
17.1,0
16.5,0
15.9,0
15.3,0
14.9,0
14.4,0
14,0
13.6,0
13.2,0
12.7,0
12.3,0
11.9,0
11.9,0
11.9,0
13.1,0.2
14.2,0.1
15.5,27.3
16.8,40.5
18,49.6
19.2,49.4
20.3,74
21.3,74.6
22.2,76.8
23.1,80.9
23.8,76.2
24.6,80
25.2,76.1
25.9,78.1
26.3,76.2
26.7,78.1
26.9,76.5
27.1,79.1
27.1,71.6
27.1,40.9
26.8,73.6
26.5,69.5
26.5,58.7
25.4,56.8
23.6,26.3
21.9,11.2
20.8,0
19.7,0
19.7,0
19.8,0
19.6,0
19.5,0
18.6,0
17.6,0
17.1,0
16.5,0
15.9,0
15.4,0
14.9,0
14.4,0
13.9,0
13.5,0
13.2,0
12.8,0
12.7,0
12.7,0
13.1,0
13.4,0
14.6,12
15.8,32.6
17.6,24
19.3,54.7
21.4,59.5
23.4,65.4
25.5,70.3
27.6,69.2
29.3,41.4
